Problem processing SMILES=slices,labels
Problem processing SMILES=H H H H H H H H H H H H H H H H S S S S O O O O O O O O O O O O O O O O O O O O 0 20 o o o 1 25 o o o 1 34 o o o 2 26 o o o 2 24 o + o 3 27 + o o 3 32 o o o 4 36 o o o 4 23 + o + 5 36 o o o 5 30 o o o 6 36 o o o 6 33 o - o 7 37 o o o 7 31 o + o 8 37 o o o 8 32 o o o 9 37 o o o 10 38 o o o 10 35 o + o 11 38 o o o 11 21 - o - 12 38 o o o 12 28 o o o 13 39 o o o 13 29 o - o 14 39 o o o 14 34 o o o 15 39 o o o 15 24 o o o 16 20 o o o 16 24 o o o 16 28 o o o 16 32 o o o 17 21 o o o 17 33 o o o 17 25 + o o 17 29 + o o 18 34 o o o 18 30 o o o 18 26 o o o 18 22 o o o 19 31 - o o 19 23 o o o 19 27 o o o 19 35 o o o ,1.501110699893027
Problem processing SMILES=Al Co W W O O O O O O O O 0 4 o o - 0 5 o o o 0 7 o + o 0 9 + o o 0 8 o o - 1 10 o o o 1 11 - o - 1 6 o o - 1 5 o o o 2 7 o o o 2 11 o o o 2 5 o o o 2 10 + o o 2 6 + o o 2 4 + o o 3 9 o - o 3 10 o o o 3 6 o o o 3 8 o - o 3 11 o o o 3 7 o o o ,3.641049024663085
Problem processing SMILES=Rb Sr C O O O F 0 6 - o o 0 6 o o o 0 6 o + o 0 4 o o - 0 4 o o o 0 3 o o - 0 3 o o o 0 5 o o - 0 5 o o o 1 3 o o o 1 3 + o o 1 4 o - o 1 4 + o o 1 5 o o o 1 5 o - o 1 6 o o o 1 6 o o + 2 5 - - o 2 4 o - o 2 3 o o o ,1.5378396101891414
Problem processing SMILES=Zn Zn Cu W O O O O O O 0 5 o o - 0 4 o o o 0 9 + o o 0 8 + o o 1 7 o o o 1 6 o o o 1 9 o o o 1 4 + o + 1 8 + o + 2 4 - o o 2 8 - o o 2 7 o + o 2 5 o + o 3 9 - o o 3 4 - o + 3 7 - + o 3 8 o o + 3 5 o + o 3 6 o + + ,2.5738881742090767
Problem processing SMILES=Mg Mg Sn W O O O O O O 0 9 - o - 0 6 - o o 0 5 o o o 0 7 o o o 0 4 o + o 1 6 o o o 1 4 o o o 1 5 o o o 1 7 + o o 1 8 + o + 2 8 - - o 2 4 o o o 2 9 o o o 3 5 o o o 3 9 o o o 3 7 o o o 3 8 + o + 3 4 + + + 3 6 + + + ,2.2116958802391133
Problem processing SMILES=Na Na Na Na Na Na Ge Ge P P C C O O O O O O O O O O O O O O 0 25 - - o 0 23 - - o 0 24 - o o 0 15 o - o 0 13 o - o 0 14 o o o 0 12 o o o 1 24 - o o 1 25 - o o 1 11 - o o 1 14 o o o 1 17 o o o 2 18 o o o 2 17 o o o 2 16 o o o 2 21 o o o 2 20 o o o 2 19 o o o 3 18 o o + 3 16 o o o 3 17 o o + 3 20 o o o 3 21 o o + 3 19 o o o 4 20 o o o 4 23 o o o 4 12 + o o 4 10 + o o 4 13 + o o 5 23 o o o 5 25 o o + 5 22 o + o 5 24 o + + 5 13 + o o 5 12 + + o 5 14 + + + 6 16 o o o 6 15 o o o 6 19 o o o 7 18 o o o 7 22 o o - 7 21 o o o 8 15 o o o 8 14 o + o 8 17 o o o 8 18 o + o 9 19 o - o 9 20 o o o 9 23 o - o 9 22 o o o 10 12 o o o 10 13 o o o 10 16 o o o 11 21 o o o 11 24 o o o 11 25 o o o ,1.6584924881751297
Problem processing SMILES=Zn Zn Sn Sn Sn Sn O O O O O O O O 0 11 - o o 0 12 - o o 0 13 - o o 0 6 o o o 0 8 o o o 0 7 o o o 1 10 o - o 1 6 o o o 1 8 o o o 1 12 o - o 1 13 o - o 1 9 o o o 2 13 - - o 2 12 - - + 2 11 - o o 2 10 o - o 3 9 - o o 3 7 o - o 3 8 o o - 3 6 o o o 4 11 o o - 4 6 o o o 4 10 o o - 4 9 o o o 4 13 o o - 4 7 o o o 5 9 o o o 5 8 o o o 5 7 o o o 5 11 o o o 5 12 o o o 5 10 o o o ,2.591716419672492
Problem processing SMILES=Li Li Li Li Li Li Li Li Al Al Al Al Al Al Ge Ge Ge Ge Ge Ge Br Br O O O O O O O O O O O O O O O O O O O O O O O O 0 25 o o o 0 33 o o o 0 31 o o o 0 20 + + o 1 36 o o o 1 38 o o o 1 45 o o o 1 21 o o o 2 37 o o o 2 43 o o o 2 26 o o o 2 20 + o + 3 24 o o o 3 22 o o o 3 23 o o o 3 21 o o o 4 30 o o o 4 41 o o o 4 42 o o o 4 20 o + + 5 32 o o o 5 40 o o o 5 34 o o o 5 21 o o o 6 27 o o o 6 35 o o o 6 44 o o o 6 21 o o o 7 39 o o o 7 28 o o o 7 29 o o o 7 20 o o o 8 45 - o o 8 31 - o o 8 32 o o o 8 41 o o o 9 28 o o o 9 30 o o - 9 44 o o - 9 40 o o o 10 42 o - o 10 35 o o o 10 38 o - o 10 37 o o o 11 34 o - o 11 29 o o o 11 25 o - o 11 24 o o o 12 43 - o o 12 23 - o o 12 39 o o o 12 27 o o o 13 22 o o o 13 36 o o - 13 26 o o - 13 33 o o o 14 23 - o o 14 33 - o o 14 28 o o o 14 32 o o o 15 40 o o o 15 42 o o - 15 36 o o - 15 25 o o o 16 29 o o o 16 44 o o - 16 37 o o - 16 22 o o o 17 26 - o o 17 45 - o o 17 27 o o o 17 30 o o o 18 38 o - o 18 24 o o o 18 31 o - o 18 43 o o o 19 41 o - o 19 39 o o o 19 34 o - o 19 35 o o o ,1.630251821038701
Problem processing SMILES=Ca Ca Mn W O O O O O O 0 8 o o o 0 9 o o - 0 6 o o o 0 5 + o o 0 4 + + o 0 7 + o o 1 4 o o o 1 5 o o o 1 9 o o o 1 6 + o + 1 7 + o o 1 8 + + + 2 6 o o o 2 5 o o o 2 8 o + o 2 4 + + o 2 7 + o o 2 9 + + o 3 5 o o o 3 9 o o o 3 7 o o o 3 8 + + + 3 4 + + + 3 6 + + + ,2.1334810328648874
Problem processing SMILES=Ca Fe Fe Si Si Si Si O O O O O O O O O O O O 0 15 o o o 0 16 o o o 0 9 o o - 0 14 - o o 0 13 o o o 0 18 o o o 0 10 o o o 0 17 o + o 1 13 o o o 1 7 o o - 1 17 o + o 1 9 + o - 1 14 o o o 1 12 o + o 2 11 o o o 2 9 o - o 2 12 - o + 2 7 o - o 2 17 o o + 2 8 o o o 3 11 o o o 3 15 o o o 3 17 o o o 3 10 o o o 4 10 o o o 4 13 o o o 4 12 o o o 4 15 + o o 5 18 o o o 5 7 o o o 5 16 + o o 5 14 o o o 6 8 o o o 6 16 o o o 6 9 o o o 6 18 o o o ,1.8716966456488973
Problem processing SMILES=Mn Mn Mn Mn Zn Zn O O O O O O O O 0 13 o o - 0 12 o o o 0 10 + o - 0 11 o + - 1 7 o - o 1 9 - o o 1 8 o o - 1 6 o o o 2 11 o o - 2 6 o o o 2 10 o o - 2 9 o o o 2 13 o o - 2 7 o o o 3 9 o o o 3 8 o o o 3 7 o o o 3 11 o o o 3 12 o o o 3 10 o o o 4 11 - o o 4 12 - o o 4 13 - o o 4 6 o o o 4 8 o o o 4 7 o o o 5 12 o - o 5 10 o - o 5 6 o o o 5 13 o - o 5 9 o o o 5 8 o o o ,3.1857533907486726
Problem processing SMILES=Na Na H H O O 0 5 - - o 0 5 - o o 0 5 o - - 0 5 o o - 0 3 o - - 0 3 o o - 0 4 o o o 1 4 o o + 1 4 o + + 1 4 + o o 1 4 + + o 1 2 o o + 1 2 o + + 1 2 + o o 1 2 + + o 1 5 o o o 1 3 o o o 2 4 o o o 3 5 o o o ,1.5454990564000137
Problem processing SMILES=Ca Ca Cr W O O O O O O 0 5 - o - 0 4 - o o 0 6 o o o 0 9 o o o 0 8 o + o 0 7 o o o 1 8 o o o 1 7 o - o 1 6 o o o 1 9 o o o 1 4 + o + 1 5 + + o 2 4 o o o 2 6 o o o 2 8 o + o 2 7 + o o 2 5 + + o 2 9 + + o 3 9 o o o 3 4 o o + 3 7 o o o 3 5 + + o 3 8 + + + 3 6 + + + ,2.255897677939612
Problem processing SMILES=Ca Ca Ca Ca Sn Sn Sn Sn Sn Sn O O O O O O O O O O O O O O O O 0 19 o o - 0 14 o o o 0 16 o o - 0 13 o o o 0 10 o o o 0 23 o o - 1 17 o o o 1 15 o o o 1 24 o o o 1 12 o o o 1 18 o o o 1 11 o o o 2 24 o o o 2 18 o - o 2 17 + o o 2 25 o o o 3 23 - o o 3 19 o + o 3 16 o o o 3 22 o o + 4 22 o o o 4 24 o o o 4 18 o o o 4 13 o o o 4 10 o + o 4 20 + + o 5 19 o o o 5 25 o o o 5 23 o o o 5 11 o - o 5 21 + o o 5 12 + o o 6 10 - o o 6 20 o o o 6 22 o o o 6 17 o o o 6 14 o o o 6 24 o o o 7 16 o o o 7 11 o o o 7 25 o o o 7 23 o o o 7 15 + o o 7 21 + + o 8 15 o - o 8 21 o o o 8 12 o o o 8 19 o o o 8 25 o o o 8 16 o o o 9 13 - o o 9 14 o + o 9 20 o + o 9 22 o o o 9 17 o o o 9 18 o o o ,1.933461231401694
Problem processing SMILES=Ba Ba Ba Ba Ba Ba Ba Ba Br P P P P P 0 1 - - o 0 8 - o o 0 12 - o o 0 9 o o o 0 2 o o o 0 13 - - o 0 11 o o o 0 10 o o o 0 6 o o o 1 10 o o o 1 2 o + o 1 9 o o - 1 11 o + o 1 13 o o o 1 3 o o o 1 8 o + o 1 12 o + o 1 5 o o - 2 13 - - o 2 8 - o - 2 10 o o o 2 9 o - - 2 11 o o o 2 3 o o o 2 12 o o o 2 4 o o o 3 8 - o - 3 10 o o o 3 9 o o - 3 11 o o - 3 12 o o o 3 13 o o o 3 7 o o o 4 11 o o o 4 10 o o o 4 13 o o + 4 12 o o o 4 7 o o + 4 6 + o o 4 9 + o o 4 8 o + o 5 9 o o o 5 11 o + o 5 6 o o o 5 12 o + + 5 10 o o o 5 13 o o + 5 8 o + o 5 7 o + + 6 12 - o o 6 13 - o o 6 8 - + o 6 10 o o o 6 7 - o o 6 9 o o o 6 11 o + o 7 11 o o - 7 12 o o o 7 13 o o o 7 8 o o - 7 10 + o o 7 9 + o - ,2.949222778970758
Problem processing SMILES=Ti Ti F F F F F F F F 0 2 - o + 0 3 - o o 0 4 o o o 0 8 - o + 0 5 o o o 0 6 o o + 1 9 o - o 1 5 o o o 1 7 o o + 1 3 o o o 1 2 o o + 1 8 o - + 2 3 o o - ,1.5646068728810656
Problem processing SMILES=K K Se Se Se Se Au Au 0 2 - o o 0 2 o o o 0 4 - o o 0 4 o o o 0 3 - o o 0 3 o o o 0 5 - o o 0 5 o o o 0 0 + o o 0 6 o o o 0 6 o + o 0 7 o o o 0 7 o o + 1 5 - - - 1 5 o - - 1 3 - - o 1 3 o - o 1 4 - o - 1 4 o o - 1 2 - o o 1 2 o o o 1 1 + o o 1 7 o - o 1 7 o o o 1 6 o o - 1 6 o o o 2 7 o o o 2 7 + o o 3 6 o + o 3 6 + + o 4 6 o o o 4 6 + o o 5 7 o o + 5 7 + o + ,3.1192183850018154
Problem processing SMILES=Li Li W S S S S 0 5 - o - 0 6 - o o 0 3 o o o 0 4 o o - 1 4 o - - 1 3 o o o 1 6 o - o 1 5 o o - 2 6 - - o 2 5 - o - 2 4 o - - 2 3 o o o ,1.7991919482552898
Problem processing SMILES=Ba Ba Nb Nb Nb Nb Bi Bi Bi Bi O O O O O O O O O O O O O O O O O O 0 15 o - o 0 14 o o + 0 27 o - o 0 27 o o o 0 26 - o + 0 26 o o + 0 11 o o o 0 20 o o + 0 19 o - o 0 18 o o + 0 13 o o o 0 21 o o + 1 13 o o - 1 26 o o o 1 26 o + o 1 21 o o o 1 27 o o - 1 27 + o - 1 19 o o - 1 18 o + o 1 11 + o - 1 20 + o o 1 15 + o - 1 14 + + o 2 27 o o - 2 20 o o o 2 14 o + o 2 25 o o o 2 21 o o o 2 18 o + o 3 26 o o o 3 18 o o o 3 21 o o o 3 17 o o o 3 14 + o o 3 20 + o o 4 12 o o o 4 11 o o o 4 15 o o o 4 27 o o o 4 13 o o o 4 19 o o o 5 16 o o o 5 19 o - o 5 13 o o o 5 26 o o + 5 15 + - o 5 11 + o o 6 10 - o o 6 23 - + o 6 25 o o o 6 24 o o o 6 22 o + o 7 22 o o o 7 24 o o o 7 17 o o o 7 23 o o o 7 10 o o o 8 24 o - o 8 22 o o o 8 10 o - o 8 23 o o o 8 16 o o o 9 23 - o o 9 10 - o o 9 22 o o o 9 24 o o o 9 12 o o o 11 26 - o + 11 27 o o o 13 26 o o + 13 27 o o o 14 26 - o o 14 27 o - - 15 26 - + + 15 27 o o o 18 26 o o o 18 27 o - - 19 26 o + + 19 27 o o o 20 26 - o o 20 27 o o - 21 26 o o o 21 27 o o - ,2.4488498660936067
Problem processing SMILES=Li La Nb Nb O O O O O O O 0 9 o o - 0 9 o o o 0 7 - o o 0 7 o o o 1 8 - - - 1 8 - - o 1 10 - o - 1 10 o o - 1 5 - o - 1 5 o o - 1 5 - o o 1 5 o o o 1 6 o o - 1 6 o o o 1 4 - - o 1 4 o - o 2 6 o o o 2 6 + o o 2 10 o o - 2 10 o o o 2 7 o o o 2 5 o o o 3 4 o o o 3 4 o o + 3 8 - o o 3 8 o o o 3 5 o + o 3 9 o o o 4 5 o + o 4 5 o + - 5 6 o o o 5 6 + o o 5 10 o o - 5 10 o o o 5 8 - - o 5 8 o - o ,2.1768326378785607
Problem processing SMILES=Na Na S S Cs Cs 0 1 - o o 0 1 - + o 0 1 o o o 0 1 o + o 0 2 - o - 0 2 o o - 0 3 o o o 0 3 o + o 0 4 o + - 0 4 o o - 0 5 o o o 0 5 - o o 1 3 o o o 1 3 + o o 1 2 o - - 1 2 o o - 1 4 + o - 1 4 o o - 1 5 o o o 1 5 o - o 2 4 + + o 2 4 + o o 2 4 o + o 2 4 o o o 2 5 o o + 2 5 o o o 3 4 o o o 3 4 o o - 3 5 o o o 3 5 o - o 3 5 - o o 3 5 - - o 4 5 - - o 4 5 - o o 4 5 o - o 4 5 o o o ,1.9605632694032937
Problem processing SMILES=K K Pd Cl Cl Cl Cl 0 6 o o - 0 6 + o - 0 3 o o o 0 3 + o o 0 4 o o - 0 4 + o - 0 5 o o o 0 5 + o o 1 5 o - o 1 5 + - o 1 4 o - o 1 4 + - o 1 3 o o o 1 3 + o o 1 6 o o o 1 6 + o o 2 4 o - - 2 5 o - o 2 6 o o - 2 3 o o o ,1.8294736948095207
Problem processing SMILES=W W F F F F F F F F 0 3 - o - 0 2 - o o 0 8 - o o 0 5 o o - 0 4 o o - 0 6 o o o 1 4 o - - 1 5 o o - 1 7 o o o 1 9 o - - 1 8 o - o 1 2 o o o ,1.503084051763795
Problem processing SMILES=H H H H Li Li Li Li O O O O O O O O O O O O Se Se Se Se 0 15 o o o 0 19 o o o 1 14 o o o 1 8 + o o 2 13 o o o 2 17 - o o 3 12 o o o 3 16 o o o 4 9 o - o 4 12 - o o 4 16 o o o 4 10 o o + 5 13 o o o 5 18 o + o 5 11 o o o 5 17 o o o 6 9 o o - 6 8 o o o 6 10 o o o 6 14 o o o 7 19 o o o 7 18 o o o 7 15 + o o 7 11 o o o 8 20 o o o 9 23 - o o 10 21 o o o 11 20 + o o 12 23 o o o 13 22 o o o 14 21 o + o 15 20 o - o 16 22 o o o 17 23 o o o 18 22 o o o 19 21 o o o ,1.642558979154173
Problem processing SMILES=Na Na Hf Hf P P C C O O O O O O O O O O O O O O 0 8 o o o 0 9 o o - 0 10 o o o 0 13 o o o 1 16 o + o 1 21 o o o 1 19 o + o 1 20 o + + 2 10 o o o 2 9 o o o 2 13 o o + 2 12 o o o 2 11 o + o 2 15 o o o 3 16 o o - 3 17 o - o 3 18 o o o 3 14 o o o 3 20 o o o 3 19 o o o 4 11 o o o 4 12 o o o 4 16 o o o 4 14 o o o 5 13 o o o 5 15 o o o 5 18 o o o 5 17 o o o 6 21 - o o 6 10 o o o 6 9 o o o 7 19 o o o 7 20 o o o 7 8 + o o ,1.5729050617673443
Problem processing SMILES=Li Li B B C C 0 4 o o o 0 4 - - o 0 4 - o o 0 0 + o o 0 0 + + o 0 0 o + o 0 2 o o o 0 2 - - o 0 2 - o o 0 3 o o o 0 3 o - o 0 3 - - o 0 5 o o o 0 5 o - o 0 5 - - o 1 2 o o o 1 2 - - o 1 2 - o o 1 1 + o o 1 1 + + o 1 1 o + o 1 4 o o - 1 4 - - - 1 4 - o - 1 5 o o o 1 5 o - o 1 5 - - o 1 3 o o - 1 3 o - - 1 3 - - - 2 5 + o o 2 5 o - o 2 5 o o o 3 4 o + o 3 4 o o o 3 4 - o o ,3.4158839753910466
Problem processing SMILES=Sn Sn Sn Sn O O O O O O O O 0 11 - - o 0 10 - - + 0 9 - o o 0 8 o - o 0 4 o o o 0 6 o o o 1 10 - - o 1 11 - - o 1 7 - o o 1 5 o - o 1 6 o o - 1 4 o o o 2 9 o o - 2 4 o o o 2 8 o o - 2 7 o o o 2 11 o o - 2 5 o o o 3 7 o o o 3 6 o o o 3 5 o o o 3 9 o o o 3 10 o o o 3 8 o o o ,2.17780455198961
Problem processing SMILES=Li Li Li Li Li Li Li Li Al Al Al Al Al Al Ge Ge Ge Ge Ge Ge Cl Cl O O O O O O O O O O O O O O O O O O O O O O O O 0 37 o o o 0 31 o o o 0 40 o o o 0 20 + + o 1 34 o o o 1 33 o o o 1 36 o o o 1 20 + o + 2 45 o o o 2 29 o o o 2 30 o o o 2 21 o o o 3 38 o o o 3 28 o o o 3 35 o o o 3 20 o o o 4 42 o o o 4 25 o o o 4 43 o o o 4 21 o o o 5 44 o o o 5 41 o o o 5 32 o o o 5 21 o o o 6 39 o o o 6 23 o o o 6 26 o o o 6 21 o o o 7 24 o o o 7 27 o o o 7 22 o o o 7 20 o + + 8 43 - o o 8 40 - o o 8 45 o o o 8 27 o o o 9 28 o o o 9 24 o o - 9 32 o o - 9 29 o o o 10 22 o - o 10 41 o o o 10 25 o - o 10 34 o o o 11 30 o - o 11 35 o o o 11 37 o - o 11 39 o o o 12 33 - o o 12 26 - o o 12 38 o o o 12 44 o o o 13 23 o o o 13 42 o o - 13 36 o o - 13 31 o o o 14 26 - o o 14 31 - o o 14 28 o o o 14 45 o o o 15 29 o o o 15 22 o o - 15 42 o o - 15 37 o o o 16 35 o o o 16 32 o o - 16 34 o o - 16 23 o o o 17 36 - o o 17 43 - o o 17 44 o o o 17 24 o o o 18 25 o - o 18 39 o o o 18 40 o - o 18 33 o o o 19 27 o - o 19 38 o o o 19 30 o - o 19 41 o o o ,1.612166864812697
Problem processing SMILES=Mg Mg Fe Fe F F F F F F F F 0 7 o o o 0 10 - - o 0 4 - o o 0 6 o o o 0 8 o - o 0 5 o o o 0 11 o o o 0 9 o o o 1 11 o o o 1 9 o o o 1 8 o o o 1 5 o + o 1 4 o o o 1 6 + o o 1 7 + + o 1 10 o o o 2 5 o o - 2 4 o o o 2 11 o o - 2 10 o o o 2 7 + o - 2 9 + o o 2 6 + o - 2 8 + o o 3 8 o o + 3 6 o o o 3 7 o + o 3 9 o + + 3 11 o o o 3 10 o o + 3 4 o + + 3 5 o + o 4 9 o o o 4 9 + o o 4 10 o o o 4 10 o - o 4 6 + o o 5 8 o - o 5 7 o o o 5 7 + o o 5 11 o o o 5 11 o - o 6 7 o + o 6 7 o o o 6 11 - o o 6 11 o o o 6 8 o o + 7 10 - - o 8 9 o + o 8 9 o o o 8 10 - o o 8 10 o o o 9 11 o o o 10 11 o o - ,1.535095081766288
Problem processing SMILES=Ca Ca Fe Fe Fe Fe O O O O O O O O 0 11 - o o 0 12 - o o 0 13 - o o 0 6 o o o 0 8 o o o 0 7 o o o 1 12 o - o 1 10 o - o 1 6 o o o 1 13 o - o 1 9 o o o 1 8 o o o 2 13 o o - 2 12 o o o 2 11 o + - 2 10 + o - 3 9 - o o 3 7 o - o 3 8 o o - 3 6 o o o 4 11 o o - 4 6 o o o 4 10 o o - 4 9 o o o 4 13 o o - 4 7 o o o 5 8 o o o 5 7 o o o 5 10 o o o 5 9 o o o 5 11 o o o 5 12 o o o ,2.271005284009705
Problem processing SMILES=Ge Ge Ge Ge N N N N O O 0 7 - o o 0 7 o o o 0 8 o o o 0 9 o + o 1 4 o o o 1 6 - o + 1 6 o o + 1 5 o o o 2 6 o o o 2 5 o o o 2 5 + o o 2 7 o o o 3 4 o o o 3 4 + o o 3 9 o o o 3 8 o - + ,2.0910606559032825
Problem processing SMILES=Ca Ca Ca Ca Ca Cr Cr N N N N N N 0 7 - o o 0 7 o o o 0 8 o o - 0 10 o o o 0 11 o o - 1 8 o o o 1 8 + o o 1 12 o - o 1 9 o - + 1 7 o o + 2 10 o o o 2 10 + o o 2 9 o - o 2 12 o - o 2 7 o o o 3 9 - o o 3 9 o o o 3 11 o o - 3 8 o + - 3 10 o + o 4 11 o o o 4 11 + o o 4 12 o o o 4 9 o o + 5 7 o o o 5 9 o o o 5 12 o o o 6 10 o o o 6 8 o o o 6 11 o o o ,2.532186670317442
Problem processing SMILES=Ca Cd O O 0 2 o o o 0 2 o o + 0 3 + o o 0 3 + + o 0 3 o + o 0 3 o o o 1 3 o o - 1 3 o o o 1 2 o - o 1 2 o o o 1 2 - o o 1 2 - - o ,2.3464232354799086
Problem processing SMILES=Zr Si Pt 0 2 o o o 0 2 o o + 0 2 + o o 0 2 o + o 0 1 o o + 0 1 o + o 0 1 o + + 0 1 + o o 0 1 + o + 0 1 + + o 1 2 - o o 1 2 o - o 1 2 o o - 1 2 o o o ,4.056564104427945
Problem processing SMILES=Au O O F F F F F F 0 7 - - o 0 3 - o - 0 5 - o o 0 4 o - - 0 8 o - o 0 6 o o - 1 2 o o o 1 7 o o o 2 6 o o o ,2.976079524027094
Problem processing SMILES=Si Si As As As As Cd Cd 0 5 o o o 0 4 o o o 0 3 o - o 0 2 + o o 1 4 o o o 1 2 o o - 1 5 o o - 1 3 o o o 2 7 o + + 2 6 o o o 3 6 + o o 3 7 + + o 4 7 o o o 4 6 o o o 5 6 o - o 5 7 + o + ,3.7516148078749585
Problem processing SMILES=Mo Mo F F F F F F F F 0 2 o o + 0 3 o o o 0 9 o o o 0 8 o o + 0 5 + o o 0 4 + o o 0 6 + o + 1 4 o - o 1 5 o o o 1 7 o o + 1 9 o - o 1 8 o - + 1 2 o o + 1 3 o o o 2 3 o o - 3 5 o o o 3 5 + o o 4 9 - o o 4 9 o o o 4 7 o + + 5 6 o o + 8 9 o o - ,1.6277126077208266
Problem processing SMILES=Li Li Li Li Mn Mn Mn Mn Si Si Si Si O O O O O O O O O O O O O O 0 24 - o o 0 18 o o o 0 20 o o o 0 16 o o o 1 25 - o o 1 19 o o o 1 17 o o + 1 15 o o o 2 18 o o o 2 22 o o o 2 13 + o o 2 24 o o o 3 17 o o o 3 23 o o o 3 25 o o - 3 12 + o o 4 15 - - - 4 23 - o o 4 25 - - - 4 12 o - o 4 19 o o - 4 17 o o o 5 16 - - o 5 22 - o o 5 13 o - o 5 24 - - o 5 18 o o o 5 20 o o o 6 23 - o o 6 22 - o o 6 12 o - o 6 13 o - o 6 14 o o o 7 16 o o o 7 15 o o o 7 21 o o o 7 20 + + o 7 19 + + o 8 13 o o o 8 14 o o o 8 18 o o o 8 22 o + o 9 12 o o o 9 17 o o o 9 14 o o o 9 23 o + o 10 20 o o o 10 16 o - o 10 24 o o o 10 21 o o o 11 19 o o o 11 15 o - o 11 21 o o o 11 25 o o o ,1.7696952656695824
Problem processing SMILES=Si Si S S S S S S S S Mn Mn Cu Cu Cu Cu 0 2 - o o 0 7 o - o 0 8 o o o 0 4 o o o 1 3 o o o 1 5 o o - 1 9 o o o 1 6 o + o 2 11 o - o 2 13 o o o 2 15 o o o 3 14 o o - 3 12 o o o 3 10 o + o 4 10 o o + 4 14 o o o 4 15 o o o 5 15 o o o 5 11 o o o 5 14 + o o 6 15 o o - 6 13 o o o 6 10 + o o 7 12 o o o 7 14 o o o 7 11 o o o 8 10 o o o 8 12 o o o 8 13 o o o 9 13 o o o 9 11 o o o 9 12 + o o ,2.835042562878613
Problem processing SMILES=Sr Sr As Au 0 1 o - - 0 1 - o - 0 1 - - o 0 1 o o - 0 1 o - o 0 1 - o o 0 3 - - - 0 3 o - - 0 3 - o - 0 3 - - o 0 2 o o - 0 2 o - o 0 2 - o o 0 2 o o o 1 2 o o o 1 2 + o o 1 2 o + o 1 2 o o + 1 3 o o - 1 3 o - o 1 3 - o o 1 3 o o o 2 3 o - - 2 3 - o - 2 3 - - o 2 3 o o - 2 3 o - o 2 3 - o o ,4.783777691323036
Problem processing SMILES=Sr Sr Sb Au 0 2 - - - 0 2 o - - 0 2 - o - 0 2 - - o 0 3 o o - 0 3 o - o 0 3 - o o 0 3 o o o 0 1 o - - 0 1 - o - 0 1 - - o 0 1 o o - 0 1 o - o 0 1 - o o 1 3 o o o 1 3 + o o 1 3 o + o 1 3 o o + 1 2 o o - 1 2 o - o 1 2 - o o 1 2 o o o 2 3 + o o 2 3 o + o 2 3 o o + 2 3 + + o 2 3 + o + 2 3 o + + ,5.227213406778045
Problem processing SMILES=Mg Cl Cl Cl Cl K K 0 1 - - - 0 3 o o o 0 3 o - o 0 4 - o o 0 4 o o o 0 2 o o o 1 5 o o o 1 6 + + o 1 6 + o o 1 6 o + o 1 6 o o o 2 5 o o o 2 5 o - o 2 5 - o o 2 5 - - o 2 6 o o o 3 5 o o o 3 5 - o o 3 6 o o - 3 6 - o - 4 5 o o o 4 5 o - o 4 6 o o - 4 6 o - - ,1.5859808742016301
Problem processing SMILES=Ba Ba Ba Ba Cu Cu Cu Cu P P P P Cl Cl Cl Cl O O O O O O O O O O O O O O O O 0 12 o - o 0 25 o - o 0 22 o - o 0 30 o o o 0 20 o o o 0 13 o o o 0 26 o - o 0 18 o - o 0 29 o o o 0 14 o o o 1 27 - o o 1 15 - o o 1 30 o + + 1 24 - + o 1 31 o o o 1 26 o o o 1 12 o o + 1 13 o + o 1 28 o + o 1 16 o + o 2 14 o o o 2 24 o o o 2 21 o o o 2 27 o o o 2 23 o o o 2 15 o o o 2 13 + o o 2 16 + o o 2 31 + o o 2 19 o o o 3 20 o o o 3 21 o o - 3 12 o o o 3 22 o o o 3 29 o o o 3 17 o o o 3 14 o o o 3 15 o o - 3 19 o o o 3 18 o o o 4 18 o - o 4 29 o o o 4 25 + - o 4 30 + o o 4 14 o o o 4 15 o - - 5 16 o o o 5 31 o o o 5 21 o o o 5 23 o o o 5 12 o o + 5 13 o o o 6 17 - o o 6 19 - o o 6 20 o o o 6 22 o o o 6 12 o o o 6 13 o o o 7 26 o o o 7 28 o + o 7 27 o o o 7 24 o + o 7 14 o + o 7 15 o o o 8 22 o o o 8 31 o o o 8 23 o o o 8 26 o o o 8 13 o o o 9 18 o o o 9 27 o o o 9 19 o o o 9 25 + o o 9 14 o + o 10 30 o o o 10 17 - o o 10 16 o o - 10 20 o o o 10 12 o o o 11 28 o o o 11 21 o o o 11 24 o o o 11 29 o o + 11 15 o - o 12 31 o o - 12 16 o o - 12 20 o o o 12 17 - o o 12 15 - o - 12 15 o o - 12 30 o + o 12 25 o o o 12 23 o o - 12 21 o o - 12 22 o o o 12 28 o + - 12 18 o o o 13 25 o - o 13 14 - o o 13 14 o o o 13 24 - o o 13 19 - o o 13 17 - o o 13 16 o o o 13 28 o o o 13 26 o - o 13 22 o o o 13 20 o o o 13 31 o o o 13 23 o o o 14 29 o o o 14 28 o o o 14 26 o - o 14 20 o o o 14 23 o o o 14 25 + - o 14 18 o - o 14 24 o o o 14 27 o - o 14 19 o o o 14 17 o o o 15 23 o o o 15 21 o o o 15 28 o + o 15 24 o + o 15 29 o + + 15 18 o o + 15 31 + o o 15 17 o o + 15 27 o o o 15 30 + + + 15 25 + o + ,1.9667517213246142
